epoch,step,train_loss_epoch,train_loss_step
0,49,,4.118572235107422
0,99,,3.491748809814453
0,149,,2.5979161262512207
0,199,,1.9776607751846313
0,214,3.5554914474487305,
1,249,,1.5554594993591309
1,299,,1.3943084478378296
1,349,,0.9265795946121216
1,399,,0.8151782751083374
1,429,1.1680551767349243,
2,449,,0.8454813361167908
2,499,,0.7445282936096191
2,549,,0.5556612014770508
2,599,,0.41472095251083374
2,644,0.6197336912155151,
3,649,,0.5601766705513
3,699,,0.30952557921409607
3,749,,0.38711243867874146
3,799,,0.3228430151939392
3,849,,0.3767739236354828
3,859,0.39452043175697327,
4,899,,0.28630807995796204
4,949,,0.2899101972579956
4,999,,0.3494395613670349
4,1049,,0.20044375956058502
4,1074,0.308602511882782,
5,1099,,0.2803269624710083
5,1149,,0.27825942635536194
5,1199,,0.2333144247531891
5,1249,,0.3743872046470642
5,1289,0.2626953125,
6,1299,,0.24021786451339722
6,1349,,0.17430871725082397
6,1399,,0.2656485140323639
6,1449,,0.14493229985237122
6,1499,,0.18214187026023865
6,1504,0.21813245117664337,
7,1549,,0.1497657597064972
7,1599,,0.15001431107521057
7,1649,,0.1877632737159729
7,1699,,0.1638859510421753
7,1719,0.1933078169822693,
8,1749,,0.22005629539489746
8,1799,,0.18241341412067413
8,1849,,0.17363300919532776
8,1899,,0.15651822090148926
8,1934,0.17194119095802307,
9,1949,,0.2128349393606186
9,1999,,0.18755629658699036
9,2049,,0.16343966126441956
9,2099,,0.14211606979370117
9,2149,,0.15538790822029114
9,2149,0.156820610165596,
10,2199,,0.1428605616092682
10,2249,,0.12971535325050354
10,2299,,0.16319911181926727
10,2349,,0.1317819356918335
10,2364,0.1376136690378189,
11,2399,,0.11956959962844849
11,2449,,0.19199904799461365
11,2499,,0.11726171523332596
11,2549,,0.18522179126739502
11,2579,0.13062629103660583,
12,2599,,0.13329438865184784
12,2649,,0.11381817609071732
12,2699,,0.10700834542512894
12,2749,,0.12013339251279831
12,2794,0.12347185611724854,
13,2799,,0.13459575176239014
13,2849,,0.15079694986343384
13,2899,,0.13745898008346558
13,2949,,0.12322939932346344
13,2999,,0.07317560166120529
13,3009,0.11847838014364243,
14,3049,,0.12322986871004105
14,3099,,0.11473841965198517
14,3149,,0.10731713473796844
14,3199,,0.11642125993967056
14,3224,0.10936003178358078,
15,3249,,0.10424689203500748
15,3299,,0.10335475951433182
15,3349,,0.10806243121623993
15,3399,,0.1343667209148407
15,3439,0.10635428875684738,
16,3449,,0.14363113045692444
16,3499,,0.0844038724899292
16,3549,,0.08370594680309296
16,3599,,0.0850335955619812
16,3649,,0.09988214075565338
16,3654,0.0970357358455658,
17,3699,,0.0899200513958931
17,3749,,0.06890536844730377
17,3799,,0.1012258380651474
17,3849,,0.10796214640140533
17,3869,0.09309926629066467,
18,3899,,0.06220594048500061
18,3949,,0.15094266831874847
18,3999,,0.0704093798995018
18,4049,,0.1232587993144989
18,4084,0.09358977526426315,
19,4099,,0.06999050080776215
19,4149,,0.07413759082555771
19,4199,,0.06629257649183273
19,4249,,0.08040390908718109
19,4299,,0.05299362540245056
19,4299,0.08581110090017319,
20,4349,,0.07884906977415085
20,4399,,0.0869145467877388
20,4449,,0.10863249003887177
20,4499,,0.07330416142940521
20,4514,0.08252621442079544,
21,4549,,0.06658299267292023
21,4599,,0.07068733870983124
21,4649,,0.08037757128477097
21,4699,,0.06135285645723343
21,4729,0.08112330734729767,
22,4749,,0.0677286833524704
22,4799,,0.11629944294691086
22,4849,,0.08496060222387314
22,4899,,0.07038640975952148
22,4944,0.07955092191696167,
23,4949,,0.07845741510391235
23,4999,,0.10353598743677139
23,5049,,0.053302615880966187
23,5099,,0.07139337062835693
23,5149,,0.08822446316480637
23,5159,0.07681120932102203,
24,5199,,0.04248155653476715
24,5249,,0.08239759504795074
24,5299,,0.058135274797677994
24,5349,,0.052686918526887894
24,5374,0.07007595151662827,
25,5399,,0.06641137599945068
25,5449,,0.08453776687383652
25,5499,,0.0627879798412323
25,5549,,0.06999598443508148
25,5589,0.07049974799156189,
26,5599,,0.07464741170406342
26,5649,,0.0665639117360115
26,5699,,0.06645664572715759
26,5749,,0.061183810234069824
26,5799,,0.06522586941719055
26,5804,0.06884188205003738,
27,5849,,0.06687265634536743
27,5899,,0.05998070165514946
27,5949,,0.06588205695152283
27,5999,,0.061430566012859344
27,6019,0.06689252704381943,
28,6049,,0.061366915702819824
28,6099,,0.05074377730488777
28,6149,,0.05844029784202576
28,6199,,0.05496281757950783
28,6234,0.06551973521709442,
29,6249,,0.0791299045085907
29,6299,,0.05560610070824623
29,6349,,0.03692437335848808
29,6399,,0.08298341184854507
29,6449,,0.047515589743852615
29,6449,0.06006530672311783,
30,6499,,0.05336607247591019
30,6549,,0.045821089297533035
30,6599,,0.08358559012413025
30,6649,,0.05797921493649483
30,6664,0.059558190405368805,
31,6699,,0.056960951536893845
31,6749,,0.07093092054128647
31,6799,,0.0721227377653122
31,6849,,0.050105318427085876
31,6879,0.058362606912851334,
32,6899,,0.058365385979413986
32,6949,,0.070370152592659
32,6999,,0.04234933480620384
32,7049,,0.04771256446838379
32,7094,0.057912278920412064,
33,7099,,0.03757806867361069
33,7149,,0.06772078573703766
33,7199,,0.052546095103025436
33,7249,,0.04655405506491661
33,7299,,0.0602935329079628
33,7309,0.055820077657699585,
34,7349,,0.0635911375284195
34,7399,,0.03264645114541054
34,7449,,0.06312975287437439
34,7499,,0.04660496488213539
34,7524,0.052242208272218704,
35,7549,,0.03718195855617523
35,7599,,0.08726473152637482
35,7649,,0.04667700454592705
35,7699,,0.08700257539749146
35,7739,0.054447293281555176,
36,7749,,0.04284138232469559
36,7799,,0.058135129511356354
36,7849,,0.07708538323640823
36,7899,,0.056328482925891876
36,7949,,0.0566721186041832
36,7954,0.052679866552352905,
37,7999,,0.047075316309928894
37,8049,,0.05030501261353493
37,8099,,0.051279038190841675
37,8149,,0.04560288041830063
37,8169,0.05097502842545509,
38,8199,,0.05662062391638756
38,8249,,0.04759897664189339
38,8299,,0.06831188499927521
38,8349,,0.06396272778511047
38,8384,0.049884576350450516,
39,8399,,0.037489522248506546
39,8449,,0.048601943999528885
39,8499,,0.06740085035562515
39,8549,,0.04564197361469269
39,8599,,0.07167535275220871
39,8599,0.046523693948984146,
40,8649,,0.04335920512676239
40,8699,,0.04110350459814072
40,8749,,0.04469246044754982
40,8799,,0.048553526401519775
40,8814,0.045479029417037964,
41,8849,,0.04586109519004822
41,8899,,0.045656584203243256
41,8949,,0.04568122327327728
41,8999,,0.03374398499727249
41,9029,0.04500788450241089,
42,9049,,0.04621939733624458
42,9099,,0.05048012360930443
42,9149,,0.033065252006053925
42,9199,,0.04002159833908081
42,9244,0.04369693249464035,
43,9249,,0.025466229766607285
43,9299,,0.04729777202010155
43,9349,,0.027099328115582466
43,9399,,0.03936564177274704
43,9449,,0.05185151472687721
43,9459,0.04214095696806908,
44,9499,,0.04223589599132538
44,9549,,0.041344791650772095
44,9599,,0.030546383932232857
44,9649,,0.04301697388291359
44,9674,0.04199922829866409,
45,9699,,0.04734162241220474
45,9749,,0.03073396161198616
45,9799,,0.04785968363285065
45,9849,,0.04267965629696846
45,9889,0.04243319854140282,
46,9899,,0.04521279036998749
46,9949,,0.029491348192095757
46,9999,,0.030747225508093834
46,10049,,0.041179873049259186
46,10099,,0.03291803598403931
46,10104,0.037991441786289215,
47,10149,,0.03937714546918869
47,10199,,0.042025573551654816
47,10249,,0.03799266368150711
47,10299,,0.037612877786159515
47,10319,0.0390985868871212,
48,10349,,0.04229605197906494
48,10399,,0.03858786076307297
48,10449,,0.04075104370713234
48,10499,,0.05410311371088028
48,10534,0.03741374611854553,
49,10549,,0.036151934415102005
49,10599,,0.029285572469234467
49,10649,,0.032135721296072006
49,10699,,0.032827019691467285
49,10749,,0.024357913061976433
49,10749,0.03762442618608475,
50,10799,,0.020626695826649666
50,10849,,0.04027092456817627
50,10899,,0.033134862780570984
50,10949,,0.035054344683885574
50,10964,0.03653813898563385,
51,10999,,0.03644290938973427
51,11049,,0.026664823293685913
51,11099,,0.04447910934686661
51,11149,,0.04985620453953743
51,11179,0.035136058926582336,
52,11199,,0.03124815598130226
52,11249,,0.034342724829912186
52,11299,,0.04554786533117294
52,11349,,0.042726218700408936
52,11394,0.03474327549338341,
53,11399,,0.028370749205350876
53,11449,,0.03903072327375412
53,11499,,0.03122587688267231
53,11549,,0.040824905037879944
53,11599,,0.04297322779893875
53,11609,0.03504842519760132,
54,11649,,0.030439233407378197
54,11699,,0.035735562443733215
54,11749,,0.026328563690185547
54,11799,,0.03779555484652519
54,11824,0.03419235348701477,
55,11849,,0.03062382899224758
55,11899,,0.026511073112487793
55,11949,,0.03033331222832203
55,11999,,0.03143905848264694
55,12039,0.03348224237561226,
56,12049,,0.04016302525997162
56,12099,,0.023078899830579758
56,12149,,0.02785973995923996
56,12199,,0.043477024883031845
56,12249,,0.03683922812342644
56,12254,0.032916225492954254,
57,12299,,0.032769255340099335
57,12349,,0.035048067569732666
57,12399,,0.029331842437386513
57,12449,,0.031455039978027344
57,12469,0.03238057345151901,
58,12499,,0.04750635102391243
58,12549,,0.024635694921016693
58,12599,,0.041179921478033066
58,12649,,0.03585466369986534
58,12684,0.032680246978998184,
59,12699,,0.01792806014418602
59,12749,,0.03998066484928131
59,12799,,0.022669168189167976
59,12849,,0.046977292746305466
59,12899,,0.025237537920475006
59,12899,0.0311114564538002,
60,12949,,0.028129942715168
60,12999,,0.02712402120232582
60,13049,,0.02368580922484398
60,13099,,0.025464942678809166
60,13114,0.028950918465852737,
61,13149,,0.017757998779416084
61,13199,,0.020729243755340576
61,13249,,0.02241208404302597
61,13299,,0.03737771883606911
61,13329,0.029457444325089455,
62,13349,,0.027684003114700317
62,13399,,0.042552635073661804
62,13449,,0.028031501919031143
62,13499,,0.02151186391711235
62,13544,0.029122669249773026,
63,13549,,0.03176352009177208
63,13599,,0.026802748441696167
63,13649,,0.03252462297677994
63,13699,,0.02980644628405571
63,13749,,0.03431852161884308
63,13759,0.02777157910168171,
64,13799,,0.024209659546613693
64,13849,,0.022459516301751137
64,13899,,0.022890888154506683
64,13949,,0.02290447987616062
64,13974,0.026560908183455467,
65,13999,,0.029036758467555046
65,14049,,0.022834278643131256
65,14099,,0.026809511706233025
65,14149,,0.028357738628983498
65,14189,0.027085520327091217,
66,14199,,0.033374544233083725
66,14249,,0.04013609141111374
66,14299,,0.03173445910215378
66,14349,,0.016667654737830162
66,14399,,0.029381796717643738
66,14404,0.02649807557463646,
67,14449,,0.023533668369054794
67,14499,,0.021909162402153015
67,14549,,0.023809144273400307
67,14599,,0.019607674330472946
67,14619,0.026814287528395653,
68,14649,,0.016886064782738686
68,14699,,0.015340389683842659
68,14749,,0.025521308183670044
68,14799,,0.02529713325202465
68,14834,0.025556592270731926,
69,14849,,0.023908516392111778
69,14899,,0.022334996610879898
69,14949,,0.02192949689924717
69,14999,,0.02670421078801155
69,15049,,0.020324118435382843
69,15049,0.024831179529428482,
70,15099,,0.028162334114313126
70,15149,,0.025217171758413315
70,15199,,0.031637683510780334
70,15249,,0.037330903112888336
70,15264,0.02549484185874462,
71,15299,,0.02060564048588276
71,15349,,0.022332096472382545
71,15399,,0.022486841306090355
71,15449,,0.0195982176810503
71,15479,0.02485779859125614,
72,15499,,0.02109130099415779
72,15549,,0.015300272032618523
72,15599,,0.026153309270739555
72,15649,,0.03742513805627823
72,15694,0.02400384098291397,
73,15699,,0.028974825516343117
73,15749,,0.017912359908223152
73,15799,,0.020849505439400673
73,15849,,0.01657779887318611
73,15899,,0.024007214233279228
73,15909,0.02316509373486042,
74,15949,,0.01256750337779522
74,15999,,0.023879608139395714
74,16049,,0.03149920701980591
74,16099,,0.028583893552422523
74,16124,0.02430962771177292,
75,16149,,0.016567770391702652
75,16199,,0.057516910135746
75,16249,,0.017756018787622452
75,16299,,0.02034803107380867
75,16339,0.023037586361169815,
76,16349,,0.01936628855764866
76,16399,,0.03470998257398605
76,16449,,0.01723439060151577
76,16499,,0.022732332348823547
76,16549,,0.02574022300541401
76,16554,0.0221884585916996,
77,16599,,0.017624739557504654
77,16649,,0.025376858189702034
77,16699,,0.01465686410665512
77,16749,,0.019299853593111038
77,16769,0.022382264956831932,
78,16799,,0.015061451122164726
78,16849,,0.01758045144379139
78,16899,,0.02160489372909069
78,16949,,0.013822842389345169
78,16984,0.022327052429318428,
79,16999,,0.023304050788283348
79,17049,,0.03774086385965347
79,17099,,0.02077045850455761
79,17149,,0.02209397219121456
79,17199,,0.02222600020468235
79,17199,0.02223948948085308,
80,17249,,0.02119472436606884
80,17299,,0.01785438321530819
80,17349,,0.024887770414352417
80,17399,,0.033754706382751465
80,17414,0.021734703332185745,
81,17449,,0.018490327522158623
81,17499,,0.015432415530085564
81,17549,,0.017205141484737396
81,17599,,0.031639959663152695
81,17629,0.021388350054621696,
82,17649,,0.02675628289580345
82,17699,,0.023818640038371086
82,17749,,0.014894362539052963
82,17799,,0.015325840562582016
82,17844,0.021597838029265404,
83,17849,,0.019510047510266304
83,17899,,0.016605600714683533
83,17949,,0.031153596937656403
83,17999,,0.024052942171692848
83,18049,,0.013967279344797134
83,18059,0.02049233764410019,
84,18099,,0.0345923975110054
84,18149,,0.014537468552589417
84,18199,,0.013810954988002777
84,18249,,0.019843339920043945
84,18274,0.02095666714012623,
85,18299,,0.024909963831305504
85,18349,,0.02286355383694172
85,18399,,0.02057185210287571
85,18449,,0.02008219063282013
85,18489,0.020830266177654266,
86,18499,,0.019283367320895195
86,18549,,0.018801774829626083
86,18599,,0.022924408316612244
86,18649,,0.017712686210870743
86,18699,,0.01990693062543869
86,18704,0.020307349041104317,
87,18749,,0.019004493951797485
87,18799,,0.015522172674536705
87,18849,,0.016247134655714035
87,18899,,0.021128244698047638
87,18919,0.020615320652723312,
88,18949,,0.01577768102288246
88,18999,,0.016240263357758522
88,19049,,0.014557824470102787
88,19099,,0.019833477213978767
88,19134,0.020321499556303024,
89,19149,,0.0277390256524086
89,19199,,0.021886704489588737
89,19249,,0.01809869334101677
89,19299,,0.016703372821211815
89,19349,,0.03005373664200306
89,19349,0.020546313375234604,
90,19399,,0.027616363018751144
90,19449,,0.013585072010755539
90,19499,,0.024112945422530174
90,19549,,0.017523275688290596
90,19564,0.02000470459461212,
91,19599,,0.023595254868268967
91,19649,,0.0153583325445652
91,19699,,0.015594970434904099
91,19749,,0.019064966589212418
91,19779,0.01954316906630993,
92,19799,,0.023536432534456253
92,19849,,0.0154716270044446
92,19899,,0.019039761275053024
92,19949,,0.014655200764536858
92,19994,0.019076332449913025,
93,19999,,0.029790658503770828
93,20049,,0.02317725494503975
93,20099,,0.018860608339309692
93,20149,,0.015882235020399094
93,20199,,0.02521703951060772
93,20209,0.019636942073702812,
94,20249,,0.011373136192560196
94,20299,,0.016319990158081055
94,20349,,0.01813061162829399
94,20399,,0.016063455492258072
94,20424,0.01970951445400715,
95,20449,,0.013185225427150726
95,20499,,0.024862518534064293
95,20549,,0.02852974832057953
95,20599,,0.022481447085738182
95,20639,0.019859133288264275,
96,20649,,0.017169730737805367
96,20699,,0.022654926404356956
96,20749,,0.01721182093024254
96,20799,,0.017832040786743164
96,20849,,0.030632711946964264
96,20854,0.020252065733075142,
97,20899,,0.021739209070801735
97,20949,,0.018967216834425926
97,20999,,0.03138735890388489
97,21049,,0.015860341489315033
97,21069,0.019991431385278702,
98,21099,,0.0282744150608778
98,21149,,0.017605004832148552
98,21199,,0.015056068077683449
98,21249,,0.014667361043393612
98,21284,0.019520336762070656,
99,21299,,0.023389702662825584
99,21349,,0.013859488070011139
99,21399,,0.0219065360724926
99,21449,,0.03156183660030365
99,21499,,0.026466967537999153
99,21499,0.019670603796839714,
